Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
of the day that they are less than Theoni himself to blame for this
unexpected outcome zuschob.

Through their doubts and their censure, and then again by their silence,
monosyllable, with a shrug related beings, by their strange, half -
accusatory, suspicious glances half staggered him but in such an irritable
mood, that he had to hold to her not in a brutal manner. Finally, he
tried to see it on its side to bring it in another way, he gave admitted
that he might bear the principal and asked flattering to her advice and
her Hülfe. That seemed to be of effect.

Grete pondered, and then she said: "Let's be very interested to see what
it was you wrote. There would have been possible that the thing back
on track could bring.

"Tankred fluctuated whether he wants to drive their desire to be, even
he was undecided which of the two pieces of their files einzuhändigen
would be the original or the false. But then, the elevated mood, in
which he is advised that Grete again one with him seemed to be the
victory over his concerns like this, he went to his desk, pulled
out the false, and gave it to her.

Grete read it carefully, then put it aside and gave her hope again that
not all was lost, they also agreed to halfway, as they Tankred einredete,
on the following days even after Falsterhof to drive and with Theoni to
speak with stretching while he wanted to talk wit.

Not the former, clearly protruding line with him, but, as it seemed, but
quiet and conciliatory than the entrance of the conversation, then Grete
nor heard her husband also, and went until midnight both - Grete with
a melancholy "Good night !

Hopefully the future brings good. It currently looks bleak from everything!
- "To rest. When the couple the following morning at breakfast were back
together, but said it nevertheless Grete Tankred extreme annoyances that
they once thought about the decision was reached by a visit to Theoni
sight. It her reluctance to become familiar with the matter to be
mixed, there would be a bad light cast on them, do not do it for
them, their feeling is also opposed on the other hand.

And over there yesterday, he explained that it was not well, and Today
they seemed fiddle before Theoni. That will produce a disadvantageous
impression. It would of course refer the matter to arrange. It was when
the parents are not so stands, well inclination, with her mother to
discuss the matter, even the latter would appropriate when, with
Theoni to talk.

But admittedly, which could be no question that it was so with everything
from their parents .-- Tankred initially wanted to raise objections,
his wife considered their excuses, but when she mentioned that her
mother, flashed it at him. Yes, it was a good idea! If woman had braids
move on Theoni einzureden, came closest to something.

And it was basically correct: for it is not suited Grete; the idea
was born of fear and anxiety. He therefore jumped up and said: "Do you
know Grete, that's the right thing. And I will also act. We want
to immediately hinaufschicken times Peter and ask themselves if I was
Mama in a major case could speak.

I am sorry only outer that yesterday, again something occurred which
between you and then you put the thing dar. It helps nothing, we all
need to jump to mines, and there is no time to lose. If Theoni and
stretch joke already have seen, is nothing more to do . We need him and
intercept them before. "After a few minutes appeared the servant sent
to the top again.

Wife of braids could say that she was not well, they must regret now
not able to see. The Brecker because it had not expected. He saw
the top now, things were very serious. After a short but reflect
reckte himself and said: "I still go up, but I will see if she rejects
me. If nothing else, I will willingly accept it and the thing on
his head."

Grete said no and no No Yes. "'s experimental!" threw them out soundless,
and Tankred, always with it a busy affair, overlooked her care, pushed
on with their physical condition related to the unpredictability of
humor, which he already had several samples, and hurried out. Ms. von
braids had just with her husband collected from breakfast when the
door with a flattering, "Good morning, Mama!

Good morning, daddy!" by Tankred open ward. Sorry that I have no message
when you penetrate, Peter did not come back, but what I have to say you
have a hurry, "he continued rambling. Tresses And before a response
could arrive, said he that Grete was very depressed, and that the quarrel
yesterday was the last hope will be.

From his side, everything will be done by Grete page. And then he moved
with the Falsterhof-out affair, reported in detail and asked his mother
to the most pressing, with Theoni about to negotiate a settlement.
As the man in money matters at all times the people to judge according
to the habit, he had never doubted that Ms. of braids on his
request shortly.

He was so concerned over the high and no less annoyed when they very
briefly and decisively shook his head and said: "No, no, so I will
have nothing to thun. There I be reluctant to enter mediation of this
matter. It can be the situation not unlike how a begging to be understood,
however, and leans on my feelings.

I have, as Grete me tell your step, just thought that nothing would
be.

Theoni the matter is not regarded as a business, when the value of it is
something abzuhandeln, but they lead very different viewpoints. In the
